Position,Athlete,Time,Sex,Year
1,Simon Biwott,2:07:42,M,2000
2,Antoni Peña,2:07:47,M,2000
3,Jackson Kabiga,2:09:52,M,2000
4,Takahiro Sunada,2:10:08,M,2000
5,Paul Kiptanui,2:10:43,M,2000
6,Elias Chebet,2:11:06,M,2000
7,James Moiben,2:12:31,M,2000
8,Motsehi Moeketsana,2:12:47,M,2000
9,William Musyoki,2:12:54,M,2000
10,Moges Taye,2:13:35,M,2000
1,Kazumi Matsuo,2:26:15,F,2000
2,Franca Fiacconi,2:26:42,F,2000
3,Zhang Shujing,2:27:14,F,2000
4,Noriko Geji,2:27:41,F,2000
5,Melanie Kraus,2:27:58,F,2000
6,Helena Sampaio,2:29:34,F,2000
7,Hiromi Nakayama,2:29:39,F,2000
8,Alina Ivanova,2:31:26,F,2000
9,Sara Ferrari,2:31:48,F,2000
10,Chantal Dällenbach,2:33:56,F,2000
1,Joseph Ngolepus,2:08:47,M,2001
2,Willy Cheruiyot Kipkirui,2:09:08,M,2001
3,William Kiplagat,2:09:55,M,2001
4,Tsuyoshi Ogata,2:10:06,M,2001
5,Danilo Goffi,2:10:35,M,2001
6,Frederick Chumba,2:10:36,M,2001
7,Makhosonke Fika,2:10:47,M,2001
8,Viktor Röthlin,2:10:54,M,2001
9,Tesfaye Eticha,2:11:19,M,2001
10,João N’Tyamba,2:11:40,M,2001
1,Naoko Takahashi,2:19:46,F,2001
2,Tegla Loroupe,2:28:03,F,2001
3,Kathrin Weßel,2:28:27,F,2001
4,Shiki Sekiuchi,2:33:23,F,2001
5,Ai Sugihara,2:34:56,F,2001
6,Bev Hartigan,2:36:02,F,2001
7,Faustina-Maria Ramos,2:36:25,F,2001
8,Dagmar Rabensteiner,2:38:03,F,2001
9,Christine Döllinger,2:38:52,F,2001
10,Susanne Johansson,2:40:29,F,2001
1,Raymond Kipkoech,2:06:47,M,2002
2,Simon Biwott,2:06:49,M,2002
3,Vincent Kipsos,2:06:52,M,2002
4,Boniface Usisivu,2:07:50,M,2002
5,Jimmy Muindi,2:08:25,M,2002
6,Kazuhiro Matsuda,2:10:31,M,2002
7,José Ernani Palalia,2:10:39,M,2002
8,Moses Tanui,2:10:40,M,2002
9,Elijah Mutai,2:10:41,M,2002
10,Mark Yatich,2:10:55,M,2002
1,Naoko Takahashi,2:21:49,F,2002
2,Adriana Fernández,2:24:11,F,2002
3,Hellen Jemaiyo Kimutai,2:26:10,F,2002
4,Shitaye Gemechu,2:26:15,F,2002
5,Aurica Buia,2:32:47,F,2002
6,Zahia Dahmani,2:34:16,F,2002
7,Jo Lodge,2:34:17,F,2002
8,Kathrin Weßel,2:36:36,F,2002
9,Griselda González,2:38:29,F,2002
10,Christine Döllinger,2:39:37,F,2002
1,Paul Tergat,2:04:55,M,2003
2,Sammy Korir,2:04:56,M,2003
3,Titus Munji,2:06:15,M,2003
4,Andrés Espinosa,2:08:46,M,2003
5,Raymond Kipkoech,2:09:22,M,2003
6,Kazuhiro Matsuda,2:09:50,M,2003
7,Kurao Umeki,2:09:52,M,2003
8,André Luiz Ramos,2:09:59,M,2003
9,Makhosonke Fika,2:10:16,M,2003
10,Francisco Caballero,2:10:44,M,2003
1,Yasuko Hashimoto,2:26:32,F,2003
2,Emily Chepar Kimuria,2:28:18,F,2003
3,Ornella Ferrara,2:28:28,F,2003
4,Ana Dias,2:28:49,F,2003
5,Alina Ivanova,2:29:00,F,2003
6,Monika Stefanowicz,2:29:58,F,2003
7,Fumi Murata,2:30:15,F,2003
8,Liz Yelling,2:30:58,F,2003
9,Adelia Elias,2:34:07,F,2003
10,Dagmar Rabensteiner,2:34:35,F,2003
1,Felix Limo,2:06:44,M,2004
2,Joseph Muriithi Riri,2:06:49,M,2004
3,Joshua Chelanga,2:07:05,M,2004
4,Wilson Onsare,2:08:53,M,2004
5,Luís Jesus,2:09:08,M,2004
6,Shin-ichi Watanabe,2:09:32,M,2004
7,Luís Novo,2:09:41,M,2004
8,Gashaw Asfaw,2:09:47,M,2004
9,Isaac Macharia Wanjohi,2:11:26,M,2004
10,Ernest Kipyego,2:11:52,M,2004
1,Yoko Shibui,2:19:41,F,2004
2,Hiromi Ominami,2:23:26,F,2004
3,Sonja Oberem,2:26:53,F,2004
4,Beatrice Omwanza,2:27:19,F,2004
5,Leila Aman,2:27:54,F,2004
6,Tiziana Alagia,2:32:20,F,2004
7,Edyta Lewandowska,2:34:18,F,2004
8,Romy Spitzmüller,2:34:44,F,2004
9,Manuela Zipse,2:37:18,F,2004
10,Anna Rahm,2:37:32,F,2004
1,Philip Manyim,2:07:41,M,2005
2,Peter Kiplagat Chebet,2:08:58,M,2005
3,Jackson Koech,2:09:07,M,2005
4,Joshua Chelanga,2:09:10,M,2005
5,Joseph Ngolepus,2:10:10,M,2005
6,Mola Shimelis,2:10:11,M,2005
7,Michael Kosgei Rotich,2:10:53,M,2005
8,Andrew Letherby,2:11:42,M,2005
9,Romulo Wagner,2:12:03,M,2005
10,Terefe Yae,2:12:07,M,2005
1,Mizuki Noguchi,2:19:12,F,2005
2,Luminita Zaituc,2:27:34,F,2005
3,Askale Tafa,2:28:27,F,2005
4,Melanie Kraus,2:34:23,F,2005
5,Worknesh Tola,2:35:31,F,2005
6,Shona Crombie-Hicks,2:38:42,F,2005
7,Anne-Metta Aagaard,2:38:44,F,2005
8,Anna Rahm,2:39:31,F,2005
9,Eva-Maria Gradwohl,2:39:51,F,2005
10,Jessica Draskau-Petersson,2:42:00,F,2005
1,Haile Gebrselassie,2:05:56,M,2006
2,Gudisa Shentema,2:10:43,M,2006
3,Kurao Umeki,2:13:43,M,2006
4,Terefe Yae,2:15:05,M,2006
5,Ahmed Ezzobayry,2:15:29,M,2006
6,Driss El Himer,2:16:44,M,2006
7,Ombeche Mokamba,2:17:34,M,2006
8,Jackson Koech,2:17:42,M,2006
9,Abel Kirui,2:17:47,M,2006
10,Donatien Buzzinggo,2:19:25,M,2006
1,Gete Wami,2:21:34,F,2006
2,Salina Kosgei,2:23:22,F,2006
3,Monika Drybulska,2:30:12,F,2006
4,Asha Gigi,2:32:32,F,2006
5,Márcia Narloch,2:35:28,F,2006
6,Melanie Kraus,2:35:37,F,2006
7,Shitaye Gemechu,2:35:56,F,2006
8,Zekiros Adanech,2:36:48,F,2006
9,Mounia Aboulahcen,2:38:55,F,2006
10,Alem Ashebir,2:41:27,F,2006
1,Haile Gebrselassie,2:04:26,M,2007
2,Abel Kirui,2:06:51,M,2007
3,Salim Kipsang,2:07:29,M,2007
4,Philip Kipkurgat Manyim,2:08:01,M,2007
5,Mesfin Adimasu,2:09:49,M,2007
6,Lee Troop,2:10:31,M,2007
7,Arkadiusz Sowa,2:12:00,M,2007
8,Joseph Kahugu,2:12:08,M,2007
9,Tomohiro Seto,2:12:21,M,2007
10,Ignacio Cáceres,2:12:46,M,2007
1,Gete Wami,2:23:17,F,2007
2,Irina Mikitenko,2:24:51,F,2007
3,Helena Kirop,2:26:27,F,2007
4,Irina Timofeyeva,2:26:54,F,2007
5,Naoko Sakamoto,2:28:33,F,2007
6,Hayley Haining,2:30:43,F,2007
7,Rose Kerubo Nyangacha,2:31:33,F,2007
8,Leonor Carneiro,2:31:41,F,2007
9,Angelina Flueckiger-Joly,2:35:57,F,2007
10,Eva-Maria Gradwohl,2:36:26,F,2007
1,Haile Gebrselassie,2:03:59,M,2008
2,James Kwambai,2:05:36,M,2008
3,Charles Kamathi,2:07:48,M,2008
4,Mariko Kiplagat Kipchumba,2:09:03,M,2008
5,Mesfin Adamasu,2:12:02,M,2008
6,Joseph Ngolepus,2:12:07,M,2008
7,Kenjiro Jitsui,2:12:48,M,2008
8,Toshinari Suwa,2:13:04,M,2008
9,Falk Cierpinski,2:13:30,M,2008
10,Francis Kiprop,2:14:30,M,2008
1,Irina Mikitenko,2:19:19,F,2008
2,Askale Tafa,2:21:31,F,2008
3,Helena Kirop,2:25:01,F,2008
4,Rose Cheruiyot,2:26:25,F,2008
5,Gulnara Vygovskaya,2:30:03,F,2008
6,Shuru Deriba,2:31:20,F,2008
7,Edyta Lewandowska,2:33:00,F,2008
8,Evelyne Kimuria,2:35:53,F,2008
9,Daniela Cîrlan,2:36:18,F,2008
10,Živilė Balčiūnaitė,2:36:40,F,2008
1,Haile Gebrselassie,2:06:08,M,2009
2,Francis Kiprop,2:07:04,M,2009
3,Negari Terfa,2:07:41,M,2009
4,Dereje Debele Tulu,2:09:41,M,2009
5,Alfred Kering,2:09:52,M,2009
6,Girma Assefa,2:09:58,M,2009
7,Eshetu Wendimu,2:12:28,M,2009
8,Atsushi Fujita,2:12:54,M,2009
9,Kensuke Takahashi,2:13:00,M,2009
10,Cuthbert Nyasango,2:13:19,M,2009
1,Atsede Habtamu,2:24:47,F,2009
2,Silviya Skvortsova,2:26:24,F,2009
3,Mamitu Daska,2:26:38,F,2009
4,Rosaria Console,2:26:45,F,2009
5,Genet Getaneh,2:27:09,F,2009
6,Leah Jemeli Malot,2:29:17,F,2009
7,Tatyana Aryasova,2:32:17,F,2009
8,Jacqueline Nytepi Kiplimo,2:34:16,F,2009
9,Maja Neuenschwander,2:35:44,F,2009
10,Hayley Haining,2:36:08,F,2009
1,Patrick Makau,2:05:08,M,2010
2,Geoffrey Mutai,2:05:10,M,2010
3,Bazu Worku,2:05:25,M,2010
4,Yemane Tsegay,2:07:52,M,2010
5,Eliud Kiptanui,2:08:05,M,2010
6,Bernard Kipyego,2:08:50,M,2010
7,Tadese Abraham,2:09:24,M,2010
8,Gilbert Yegon,2:10:34,M,2010
9,Masakazu Fujiwara,2:12:00,M,2010
10,Ser-Od Bat-Ochir,2:12:42,M,2010
1,Aberu Kebede,2:23:58,F,2010
2,Bezunesh Bekele,2:24:58,F,2010
3,Tomo Morimoto,2:26:10,F,2010
4,Sabrina Mockenhaupt,2:26:21,F,2010
5,Olena Burkovska,2:28:31,F,2010
6,Adriana Pertea,2:30:15,F,2010
7,Adriana Aparecida da Silva,2:32:30,F,2010
8,Tanith Maxwell,2:32:33,F,2010
9,Lisa Stublic,2:33:42,F,2010
10,Agnieszka Gortel,2:34:47,F,2010
1,Patrick Makau Musyoki,2:03.38,M,2011
2,Stephen Kwelio Chemlany,2:07.55,M,2011
3,Edwin Kimaiyo,2:09.50,M,2011
4,Felix Limo,2:10.38,M,2011
5,Scott Overall,2:10.55,M,2011
6,Ricardo Serrano,2:13.32,M,2011
7,Pedro Nimo,2:13.34,M,2011
8,Simon Munyutu,2:14.20,M,2011
9,Driss El Himer,2:14.46,M,2011
10,Hendrick Ramaala,2:16.00,M,2011
1,Florence Kiplagat,2:19.44,F,2011
2,Irina Mikitenko,2:22.18,F,2011
3,Paula Radcliffe,2:23.46,F,2011
4,Atsede Habtamu,2:24.25,F,2011
5,Tatyana Petrova,2:25.01,F,2011
6,Anna Incerti,2:25.32,F,2011
7,Rosaria Console,2:26.10,F,2011
8,Valeria Straneo,2:26.33,F,2011
9,Eri Okubo,2:28.49,F,2011
10,Miranda Boonstra,2:29.23,F,2011
1,Geoffrey Mutai,2:04:15,M,2012
2,Dennis Kimetto,2:04:16,M,2012
3,Geoffrey Kipsang,2:06:12,M,2012
4,Nicholas Kamakya,2:08:28,M,2012
5,Josphat Keiyo,2:08:41,M,2012
6,Josphat Jepkopol,2:08:44,M,2012
7,Jonathan Maiyo,2:09:19,M,2012
8,Eliud Kiptanui,2:09:59,M,2012
9,Felix Keny,2:10:22,M,2012
10,Masakazu Fujiwara,2:11:31,M,2012
1,Aberu Kebede,2:20:30,F,2012
2,Tirfi Tsegaye,2:21:19,F,2012
3,Olena Shurkhno,2:23:32,F,2012
4,Flomena Chepchirchir,2:24:56,F,2012
5,Fate Tola,2:25:14,F,2012
6,Alevtina Biktimirova,2:28:45,F,2012
7,Caroline Chepkwony,2:30:34,F,2012
8,Anna Hahner,2:30:37,F,2012
9,Sonia Samuels,2:30:56,F,2012
10,Degefa Biruktayit,2:33:27,F,2012
1,Wilson Kipsang,2:03:23,M,2013
2,Eliud Kipchoge,2:04:05,M,2013
3,Geoffrey Kipsang,2:06:26,M,2013
4,Stephen Kwelio Chemlany,2:07:44,M,2013
5,Maswai Kiptanui,2:08:52,M,2013
6,Marílson Gomes dos Santos,2:09:24,M,2013
7,Suehiro Ishikawa,2:10:24,M,2013
8,Koji Kobayashi,2:11:31,M,2013
9,Rui Silva,2:12:16,M,2013
10,Sisay Jisa,2:12:17,M,2013
1,Florence Kiplagat,2:21:13,F,2013
2,Sharon Cherop,2:22:28,F,2013
3,Irina Mikitenko,2:24:54,F,2013
4,Helah Kiprop,2:28:02,F,2013
5,Desiree Davila,2:29:15,F,2013
6,Vianey de la Rosa,2:32:35,F,2013
7,Eri Hayakawa,2:32:35,F,2013
8,Nina Stöcker,2:37:46,F,2013
9,Lizzi Lee,2:38:09,F,2013
10,Maria Yolanda Gutierrez,2:38:18,F,2013
1,Dennis Kimetto,2:02:57,M,2014
2,Emmanuel Mutai,2:03:13,M,2014
3,Abera Kuma,2:05:56,M,2014
4,Geoffrey Kamworor,2:06:39,M,2014
5,Eliud Kiptanui,2:07:28,M,2014
6,Frankline Chepkwony,2:07:35,M,2014
7,Levy Matebo,2:08:33,M,2014
8,Maswai Kiptanui,2:10:18,M,2014
9,Tsegaye Kebede,2:10:27,M,2014
10,Kazuki Tamaru,2:11:25,M,2014
1,Tirfi Tsegaye,2:20:18,F,2014
2,Feyse Tadese,2:20:27,F,2014
3,Shalane Flanagan,2:21:14,F,2014
4,Tadelech Bekele,2:23:02,F,2014
5,Abebech Afework,2:25:02,F,2014
6,Kayoko Fukushi,2:26:25,F,2014
7,Anna Hahner,2:26:44,F,2014
8,Ines Melchor,2:26:48,F,2014
9,Rene Kalmer,2:29:27,F,2014
10,Adriana da Silva,2:38:05,F,2014
1,Eliud Kipchoge,2:04:00,M,2015
2,Eliud Kiptanui,2:05:21,M,2015
3,Feyisa Lilesa,2:06:57,M,2015
4,Emmanuel Mutai,2:07:46,M,2015
5,Geoffrey Mutai,2:09:29,M,2015
6,Reid Coolsaet,2:10:28,M,2015
7,Koen Naert,2:10:31,M,2015
8,Yared Shegumo,2:10:47,M,2015
9,Koji Gokaya,2:10:58,M,2015
10,Scott Overall,2:11:24,M,2015
1,Gladys Cherono,2:19:25,F,2015
2,Aberu Kebede,2:20:48,F,2015
3,Meseret Hailu,2:24:33,F,2015
4,Tadelech Bekele,2:25:01,F,2015
5,Andrea Deelstra,2:26:46,F,2015
6,Maja Neuenschwander,2:26:49,F,2015
7,Lisa Nemec,2:27:57,F,2015
8,Tomomi Tanaka,2:28:00,F,2015
9,Sonia Samuels,2:28:04,F,2015
10,Fate Tola,2:28:24,F,2015
1,Kenenisa Bekele,2:03:03,M,2016
2,Wilson Kipsang,2:03:13,M,2016
3,Evans Chebet,2:05:31,M,2016
4,Sisay Lemma,2:06:56,M,2016
5,Eliud Kiptanui,2:07:47,M,2016
6,Geoffrey Ronoh,2:09:29,M,2016
7,Alfers Lagat,2:09:46,M,2016
8,Yohanes Gebregergish,2:09:48,M,2016
9,Jacob Kendagor,2:10:01,M,2016
10,Suleiman Simotwo,2:10:22,M,2016
1,Aberu Kebede,2:20:45,F,2016
2,Birhane Dibaba,2:23:58,F,2016
3,Ruti Aga,2:24:41,F,2016
4,Reia Iwade,2:28:16,F,2016
5,Katharina Heinig,2:28:34,F,2016
6,Janet Ronoh,2:29:35,F,2016
7,Dolinin Elena,2:35:59,F,2016
8,Cassie Fien,2:37:28,F,2016
9,Claire McCarthy,2:38:00,F,2016
10,Gladys Ganiel,2:39:10,F,2016
1,Eliud Kipchoge,2:03:32,M,2017
2,Guye Adola,2:03:46,M,2017
3,Mosinet Geremew,2:06:09,M,2017
4,Felix Kandie,2:06:13,M,2017
5,Vincent Kipruto,2:06:14,M,2017
6,Yuta Shitara,2:09:03,M,2017
7,Hiroaki Sano,2:11:24,M,2017
8,Ryan Vail,2:12:40,M,2017
9,Liam Adams,2:12:52,M,2017
10,Jonathan Mellor,2:12:57,M,2017
1,Gladys Cherono,2:20:23,F,2017
2,Ruti Aga,2:20:41,F,2017
3,Valary Aiyabei,2:20:53,F,2017
4,Helen Tola,2:22:51,F,2017
5,Anna Hahner,2:28:32,F,2017
6,Catherine Bertone,2:28:34,F,2017
7,Sonia Samuels,2:29:34,F,2017
8,Azucena Diaz,2:30:31,F,2017
9,Catarina Ribeiro,2:33:13,F,2017
10,Kim Dillen,2:33:24,F,2017
1,Eliud Kipchoge,2:01:39 WR,M,2018
2,Amos Kipruto,2:06:23,M,2018
3,Wilson Kipsang,2:06:48,M,2018
4,Shogo Nakamura,2:08:16,M,2018
5,Zersenay Tadese,2:08:46,M,2018
6,Yuki Sato,2:09:18,M,2018
7,Okubay Tsegay,2:09:56,M,2018
8,Daisuke Uekado,2:11:07,M,2018
9,Willy Canchanya,2:12:57,M,2018
10,Bart van Nunen,2:13:09,M,2018
1,Gladys Cherono,2:18:11,F,2018
2,Ruti Aga,2:18:34,F,2018
3,Tirunesh Dibaba,2:18:55,F,2018
4,Edna Kiplagat,2:21:18,F,2018
5,Mizuki Matsuda,2:22:23,F,2018
6,Helen Tola,2:22:48,F,2018
7,Honami Maeda,2:25:23,F,2018
8,Carla Salomé Rocha,2:25:27,F,2018
9,Miyuki Uehara,2:25:46,F,2018
10,Rei Ohara,2:27:29,F,2018
1,Kenenisa Bekele,2:01:41,M,2019
2,Birhanu Legese,2:02:48,M,2019
3,Sisay Lemma,2:03:36,M,2019
4,Jonathan Korir,2:06:45,M,2019
5,Felix Kandie,2:08:07,M,2019
6,Yohanes Gebregergish,2:08:26,M,2019
7,Dong Guojian,2:08:28,M,2019
8,Bethwel Yegon,2:08:35,M,2019
9,Kenta Murayama,2:08:56,M,2019
10,Abel Kipchumba,2:09:39,M,2019
1,Ashete Bekere,2:20:14,F,2019
2,Mare Dibaba,2:20:21,F,2019
3,Sally Chepyego Kaptich,2:21:06,F,2019
4,Helen Tola,2:21:36,F,2019
5,Sara Hall,2:22:16,F,2019
6,Melat Yisak Kejeta,2:23:57,F,2019
7,Sally Kipyego,2:25:10,F,2019
8,Haftamnesh Tesfaye,2:26:50,F,2019
9,Martina Strähl,2:31:24,F,2019
10,Nina Lauwaert,2:31:25,F,2019
1,Guye Adola,2:05:45,M,2021
2,Bethwel Yegon,2:06:14,M,2021
3,Kenenisa Bekele,2:06:47,M,2021
4,Tadu Abate,2:08:24,M,2021
5,Cosmas Muteti,2:08:45,M,2021
6,Philemon Kacheran,2:09:29,M,2021
7,Okubay Tsegay,2:10:37,M,2021
8,Benard Kimeli,2:10:50,M,2021
9,Hidekazu Hijikata,2:11:47,M,2021
10,Hosea Kipkemboi,2:12:25,M,2021
1,Gotytom Gebreslase,2:20:09,F,2021
2,Hiwot Gebrekidan,2:21:23,F,2021
3,Helen Tola,2:23:05,F,2021
4,Edith Chelimo,2:24:33,F,2021
5,Shure Demise,2:24:43,F,2021
6,Fancy Chemutai,2:24:58,F,2021
7,Izabela Paszkiewicz,2:27:41,F,2021
8,Ruth Chebitok,2:28:18,F,2021
9,Rabea Schöneborn,2:28:49,F,2021
10,Martina Strähl,2:30:37,F,2021
1,Eliud Kipchoge,2:01:09,M,2022
2,Mark Korir,2:05:58,M,2022
3,Tadu Abate,2:06:28,M,2022
4,Andamlak Belihu,2:06:40,M,2022
5,Abel Kipchumba,2:06:49,M,2022
6,Limenih Getachew,2:07:07,M,2022
7,Kenya Sonota,2:07:14,M,2022
8,Tatsuya Maruyama,2:07:50,M,2022
9,Kento Kikutani,2:07:56,M,2022
10,Zablon Chumba,2:08:01,M,2022
1,Tigist Assefa,2:15:37,F,2022
2,Rosemary Wanjiru,2:18:00,F,2022
3,Tigist Abayechew,2:18:03,F,2022
4,Workenesh Edesa,2:18:51,F,2022
5,Sisay Meseret Gola,2:20:58,F,2022
6,Keira D'Amato,2:21:48,F,2022
7,Rika Kaseda,2:21:55,F,2022
8,Ayuko Suzuki,2:22:02,F,2022
9,Sayaka Sato,2:22:13,F,2022
10,Vibian Chepkirui,2:22:21,F,2022
1,Eliud Kipchoge,2:02:42,M,2023
2,Vincent Kipkemoi,2:03:13,M,2023
3,Tadese Takele,2:03:24,M,2023
4,Ronald Korir,2:04:22,M,2023
5,Haftu Teklu,2:04:42,M,2023
6,Andualem Belay Shiferaw,2:04:44,M,2023
7,Amos Kipruto,2:04:49,M,2023
8,Philemon Kiplimo,2:04:56,M,2023
9,Amanal Petros,2:04:58,M,2023
10,Bonface Kimutai Kiplimo,2:05:05,M,2023
1,Tigst Assefa,2:11:53,F,2023
2,Sheila Chepkirui,2:17:49,F,2023
3,Magdalena Shauri,2:18:41,F,2023
4,Zeineba Yimer,2:19:07,F,2023
5,Senbere Teferi,2:19:21,F,2023
6,Dera Dida,2:19:24,F,2023
7,Workenesh Edesa,2:19:40,F,2023
8,Helen Bekele,2:19:44,F,2023
9,Charlotte Purdue,2:22:17,F,2023
10,Fikrte Wereta,2:23:01,F,2023
1,Milkesa Mengesha,2:03:17,M,2024
2,Cybrian Kotut,2:03:22,M,2024
3,Haymanot Alew,2:03:31,M,2024
4,Stephen Kiprop,2:03:37,M,2024
5,Hailemariyam Kiros,2:04:35,M,2024
6,Yohei Ikeda,2:05:12,M,2024
7,Tadese Takele,2:05:13,M,2024
8,Kibrom Oqbe Ruesom,2:05:37,M,2024
9,Enock Onchari,2:05:53,M,2024
10,Kindie Derseh Kassie,2:05:54,M,2024
1,Tigist Ketema,2:16:42,F,2024
2,Mestawot Fikir,2:18:48,F,2024
3,Bosena Mulatie,2:19:00,F,2024
4,Ayana Aberu Mulisa,2:20:20,F,2024
5,Ai Hosoda,2:20:31,F,2024
6,Mizuki Matsuda,2:20:42,F,2024
7,Calli Hauger-Thackery,2:21:24,F,2024
8,Yebregual Melese,2:21:39,F,2024
9,Fikrte Wereta,2:23:23,F,2024
10,Meseret Sisay Gola,2:23:36,F,2024
1,Sabastian Sawe,2:02:16,M,2025
2,Akira Akasaki,2:06:15,M,2025
3,Chimdessa Debele,2:06:57,M,2025
4,Guye Adola,2:07:11,M,2025
5,Yuhei Urano,2:07:35,M,2025
6,Hassan Chahdi,2:07:43,M,2025
7,Shin Kimura,2:08:37,M,2025
8,Hendrik Pfeiffer,2:09:14,M,2025
9,Joseph Tiophil Panga,2:09:35,M,2025
10,Ahmed Ouhda,2:10:39,M,2025
1,Rosemary Wanjiru,2:21:05,F,2025
2,Dera Dida,2:21:08,F,2025
3,Azmera Gebru,2:21:29,F,2025
4,Violah Cheptoo,2:21:40,F,2025
5,Fantu Worku,2:21:57,F,2025
6,Fabienne Königstein,2:22:17,F,2025
7,Degitu Azimeraw,2:23:02,F,2025
8,Domenika Mayer,2:23:16,F,2025
9,Honami Maeda,2:24:36,F,2025
10,Mestawut Fikir,2:24:52,F,2025